Channel,Week,Spend
Meta,2023-06-05,4023691.54
Instagram,2023-06-05,2647087.38
Influencer,2023-06-05,19484498.64
Salesforce,2023-06-12,26856124.14
Email,2023-06-12,378028.06
Website,2023-06-12,320860.02
TV,2023-06-12,106927323.1
Meta,2023-06-12,4603846.78
Instagram,2023-06-12,2492374.51
Influencer,2023-06-12,21399930.06
Salesforce,2023-06-19,21423696.78
Email,2023-06-19,440357.5
Website,2023-06-19,383478.19
TV,2023-06-19,143225332.01
Meta,2023-06-19,4590947.89
Instagram,2023-06-19,3319850.39
Influencer,2023-06-19,23195058.76
Salesforce,2023-06-26,25272298.47
Email,2023-06-26,388831.33
Website,2023-06-26,343983.88
TV,2023-06-26,122087659.53
Meta,2023-06-26,4260122.63
Instagram,2023-06-26,3163534.44
Influencer,2023-06-26,25380796.69
Salesforce,2023-07-03,28217864.1
Email,2023-07-03,352008.93
Website,2023-07-03,371087.75
TV,2023-07-03,129555084.11
Meta,2023-07-03,4379201.58
Instagram,2023-07-03,2305664.27
Influencer,2023-07-03,19059028.68
Salesforce,2023-07-10,24167947.25
Email,2023-07-10,418127.02
Website,2023-07-10,357993.09
TV,2023-07-10,106887670.56
Meta,2023-07-10,5378591.58
Instagram,2023-07-10,3198771.54
Influencer,2023-07-10,18874573.2
Salesforce,2023-07-17,26282886.26
Email,2023-07-17,433188.7
Website,2023-07-17,379347.55
TV,2023-07-17,118842260.97
Meta,2023-07-17,4322415.9
Instagram,2023-07-17,2959781.5
Influencer,2023-07-17,21901623.2
Salesforce,2023-07-24,20962457.81
Email,2023-07-24,410700.17
Website,2023-07-24,322429.61
TV,2023-07-24,119193799.95
Meta,2023-07-24,4051657.82
Instagram,2023-07-24,2350627.39
Influencer,2023-07-24,20653064.98
Salesforce,2023-07-31,27672835.09
Email,2023-07-31,331214.73
Website,2023-07-31,406049.83
TV,2023-07-31,120780826.05
Meta,2023-07-31,4410289.61
Instagram,2023-07-31,3118887.83
Influencer,2023-07-31,22363316.1
Salesforce,2023-08-07,25063863.81
Email,2023-08-07,435695.11
Website,2023-08-07,404819.86
TV,2023-08-07,146443815.16
Meta,2023-08-07,4400905.4
Instagram,2023-08-07,2745326.27
Influencer,2023-08-07,20137530.39
Salesforce,2023-08-14,23878684.13
Email,2023-08-14,474793.0
Website,2023-08-14,350827.96
TV,2023-08-14,127871953.5
Meta,2023-08-14,4701111.9
Instagram,2023-08-14,2647296.23
Influencer,2023-08-14,19319240.55
Salesforce,2023-08-21,26511560.77
Email,2023-08-21,355698.87
Website,2023-08-21,407925.05
TV,2023-08-21,124714272.99
Meta,2023-08-21,5022566.63
Instagram,2023-08-21,3368241.01
Influencer,2023-08-21,21042626.02
Salesforce,2023-08-28,21473667.46
Email,2023-08-28,462660.2
Website,2023-08-28,366416.08
TV,2023-08-28,126681740.64
Meta,2023-08-28,5218427.69
Instagram,2023-08-28,2584387.04
Influencer,2023-08-28,23769349.21
Salesforce,2023-09-04,25631383.43
Email,2023-09-04,457491.98
Website,2023-09-04,390967.19
TV,2023-09-04,113004111.87
Meta,2023-09-04,4430301.38
Instagram,2023-09-04,3449692.02
Influencer,2023-09-04,24011108.3
Salesforce,2023-09-11,23579537.48
Email,2023-09-11,448130.95
Website,2023-09-11,360532.3
TV,2023-09-11,149202459.95
Meta,2023-09-11,3994062.14
Instagram,2023-09-11,2888870.95
Influencer,2023-09-11,19630578.77
Salesforce,2023-09-18,24172887.93
Email,2023-09-18,371866.2
Website,2023-09-18,377657.12
TV,2023-09-18,105828004.26
Meta,2023-09-18,4508992.1
Instagram,2023-09-18,3260316.81
Influencer,2023-09-18,21167514.47
Salesforce,2023-09-25,20665328.81
Email,2023-09-25,386109.88
Website,2023-09-25,417146.4
TV,2023-09-25,111123222.73
Meta,2023-09-25,3528851.65
Instagram,2023-09-25,2737350.31
Influencer,2023-09-25,18457133.89
Salesforce,2023-10-02,24664521.44
Email,2023-10-02,347624.93
Website,2023-10-02,308017.16
TV,2023-10-02,115895494.1
Meta,2023-10-02,4463300.98
Instagram,2023-10-02,2811514.42
Influencer,2023-10-02,24345861.59
Salesforce,2023-10-09,23973686.53
Email,2023-10-09,438699.29
Website,2023-10-09,347428.96
TV,2023-10-09,91798283.54
Meta,2023-10-09,4330117.26
Instagram,2023-10-09,2293881.76
Influencer,2023-10-09,24064120.38
Salesforce,2023-10-16,23739624.15
Email,2023-10-16,511268.49
Website,2023-10-16,344902.14
TV,2023-10-16,136042048.55
Meta,2023-10-16,3967594.95
Instagram,2023-10-16,2985845.94
Influencer,2023-10-16,19006244.02
Salesforce,2023-10-23,26767103.26
Email,2023-10-23,392664.22
Website,2023-10-23,375806.84
TV,2023-10-23,115322938.11
Meta,2023-10-23,5105539.64
Instagram,2023-10-23,2856243.23
Influencer,2023-10-23,23189415.78
Salesforce,2023-10-30,22932161.17
Email,2023-10-30,454565.49
Website,2023-10-30,361769.81
TV,2023-10-30,127969875.36
Meta,2023-10-30,5016057.57
Instagram,2023-10-30,2933787.31
Influencer,2023-10-30,22935692.12
Salesforce,2023-11-06,21094095.8
Email,2023-11-06,470901.14
Website,2023-11-06,371862.27
TV,2023-11-06,135430991.35
Meta,2023-11-06,4952716.48
Instagram,2023-11-06,2672971.42
Influencer,2023-11-06,21666597.82
Salesforce,2023-11-13,24349585.76
Email,2023-11-13,414429.74
Website,2023-11-13,391046.47
TV,2023-11-13,114905604.79
Meta,2023-11-13,4517511.25
Instagram,2023-11-13,3035766.77
Influencer,2023-11-13,20600599.12
Salesforce,2023-11-20,26355241.99
Email,2023-11-20,452946.79
Website,2023-11-20,404901.14
TV,2023-11-20,117268475.34
Meta,2023-11-20,3682965.37
Instagram,2023-11-20,2762362.47
Influencer,2023-11-20,26386117.51
Salesforce,2023-11-27,25618294.99
Email,2023-11-27,453918.64
Website,2023-11-27,328163.46
TV,2023-11-27,136069970.63
Meta,2023-11-27,4384277.59
Instagram,2023-11-27,2733966.2
Influencer,2023-11-27,20815393.51
Salesforce,2023-12-04,19629407.0
Email,2023-12-04,430235.69
Website,2023-12-04,400410.65
TV,2023-12-04,149958193.69
Meta,2023-12-04,3482658.23
Instagram,2023-12-04,2659443.93
Influencer,2023-12-04,22373520.43
Salesforce,2023-12-11,27723811.68
Email,2023-12-11,464733.79
Website,2023-12-11,314139.47
TV,2023-12-11,111106033.05
Meta,2023-12-11,3894275.08
Instagram,2023-12-11,3016388.59
Influencer,2023-12-11,21301009.22
Salesforce,2023-12-18,19271295.66
Email,2023-12-18,390230.12
Website,2023-12-18,480075.25
TV,2023-12-18,97976546.1
Meta,2023-12-18,5265646.17
Instagram,2023-12-18,2189014.94
Influencer,2023-12-18,20938403.72
Salesforce,2023-12-25,25247311.02
Email,2023-12-25,406647.06
Website,2023-12-25,373918.76
TV,2023-12-25,112863889.82
Meta,2023-12-25,4173180.98
Instagram,2023-12-25,2767506.92
Influencer,2023-12-25,21399766.51
Salesforce,2024-01-01,31077728.77
Email,2024-01-01,309919.36
Website,2024-01-01,344535.76
TV,2024-01-01,122262270.08
Meta,2024-01-01,4504729.79
Instagram,2024-01-01,3188609.97
Influencer,2024-01-01,17364204.39
Salesforce,2024-01-08,21890639.27
Email,2024-01-08,470322.01
Website,2024-01-08,339231.7
TV,2024-01-08,112507312.66
Meta,2024-01-08,4843770.09
Instagram,2024-01-08,2602252.69
Influencer,2024-01-08,21823637.27
Salesforce,2024-01-15,22894957.45
Email,2024-01-15,425633.39
Website,2024-01-15,417504.07
TV,2024-01-15,110813021.61
Meta,2024-01-15,5276137.16
Instagram,2024-01-15,2816712.49
Influencer,2024-01-15,18014479.68
Salesforce,2024-01-22,26337437.29
Email,2024-01-22,413533.04
Website,2024-01-22,414482.62
TV,2024-01-22,106182232.41
Meta,2024-01-22,3706035.53
Instagram,2024-01-22,2847167.12
Influencer,2024-01-22,20841082.36
Salesforce,2024-01-29,24923041.39
Email,2024-01-29,440129.15
Website,2024-01-29,346819.74
TV,2024-01-29,107040771.91
Meta,2024-01-29,3931744.6
Instagram,2024-01-29,2194214.54
Influencer,2024-01-29,25095541.17
Salesforce,2024-02-05,27628696.73
Email,2024-02-05,463818.14
Website,2024-02-05,398337.67
TV,2024-02-05,133134532.72
Meta,2024-02-05,4784359.32
Instagram,2024-02-05,2974015.53
Influencer,2024-02-05,23104099.25
Salesforce,2024-02-12,26214759.67
Email,2024-02-12,496150.93
Website,2024-02-12,310757.83
TV,2024-02-12,139753583.07
Meta,2024-02-12,4226729.56
Instagram,2024-02-12,2753695.04
Influencer,2024-02-12,19506956.44
Salesforce,2024-02-19,22409245.94
Email,2024-02-19,362358.07
Website,2024-02-19,381017.12
TV,2024-02-19,131413173.51
Meta,2024-02-19,5319027.14
Instagram,2024-02-19,2787900.34
Influencer,2024-02-19,22174659.42
Salesforce,2024-02-26,22895023.39
Email,2024-02-26,427299.67
Website,2024-02-26,467637.92
TV,2024-02-26,108917555.23
Meta,2024-02-26,4453212.54
Instagram,2024-02-26,2721773.05
Influencer,2024-02-26,19107040.63
Salesforce,2024-03-04,25512327.74
Email,2024-03-04,407504.07
Website,2024-03-04,392868.2
TV,2024-03-04,108321853.37
Meta,2024-03-04,4384995.61
Instagram,2024-03-04,3164323.14
Influencer,2024-03-04,21647730.58
Salesforce,2024-03-11,18086695.84
Email,2024-03-11,384762.59
Website,2024-03-11,336982.77
TV,2024-03-11,118367607.96
Meta,2024-03-11,5106045.66
Instagram,2024-03-11,3396849.26
Influencer,2024-03-11,23538472.12
Salesforce,2024-03-18,28617327.17
Email,2024-03-18,442422.46
Website,2024-03-18,366914.58
TV,2024-03-18,128282245.8
Meta,2024-03-18,4971081.3
Instagram,2024-03-18,3473138.42
Influencer,2024-03-18,22022941.97
Salesforce,2024-03-25,20583976.62
Email,2024-03-25,413370.54
Website,2024-03-25,310653.13
TV,2024-03-25,105363772.87
Meta,2024-03-25,5457220.49
Instagram,2024-03-25,2583308.06
Influencer,2024-03-25,21293620.63
Salesforce,2024-04-01,25498437.61
Email,2024-04-01,476033.17
Website,2024-04-01,395506.48
TV,2024-04-01,126432491.18
Meta,2024-04-01,4112419.89
Instagram,2024-04-01,2566073.66
Influencer,2024-04-01,25000177.62
Salesforce,2024-04-08,26843410.19
Email,2024-04-08,400407.98
Website,2024-04-08,390108.46
TV,2024-04-08,129398437.54
Meta,2024-04-08,4766718.89
Instagram,2024-04-08,3016534.65
Influencer,2024-04-08,17077737.01
Salesforce,2024-04-15,24465918.69
Email,2024-04-15,498637.87
Website,2024-04-15,362714.14
TV,2024-04-15,110068858.47
Meta,2024-04-15,4247822.27
Instagram,2024-04-15,2433885.72
Influencer,2024-04-15,22354726.5
Salesforce,2024-04-22,19802443.95
Email,2024-04-22,335005.63
Website,2024-04-22,356703.22
TV,2024-04-22,118769265.25
Meta,2024-04-22,3957880.82
Instagram,2024-04-22,3182798.84
Influencer,2024-04-22,26209419.63
Salesforce,2024-04-29,24981178.58
Email,2024-04-29,452467.16
Website,2024-04-29,279956.51
TV,2024-04-29,128708202.87
Meta,2024-04-29,4568775.82
Instagram,2024-04-29,2717916.92
Influencer,2024-04-29,24580614.98
Salesforce,2024-05-06,24324888.85
Email,2024-05-06,418000.7
Website,2024-05-06,372923.23
TV,2024-05-06,125892946.5
Meta,2024-05-06,4501013.86
Instagram,2024-05-06,3184408.67
Influencer,2024-05-06,23477872.61
Salesforce,2024-05-13,20083680.0
Email,2024-05-13,381197.48
Website,2024-05-13,389417.71
TV,2024-05-13,136997832.23
Meta,2024-05-13,3738382.57
Instagram,2024-05-13,2935437.52
Influencer,2024-05-13,22808283.07
Salesforce,2024-05-20,25447991.7
Email,2024-05-20,343362.4
Website,2024-05-20,351676.06
TV,2024-05-20,145602030.57
Meta,2024-05-20,5225824.51
Instagram,2024-05-20,2953807.52
Influencer,2024-05-20,17918894.72
Salesforce,2024-05-27,27529351.73
Email,2024-05-27,360255.13
Website,2024-05-27,370576.85
TV,2024-05-27,110014412.76
Meta,2024-05-27,3411127.4
Instagram,2024-05-27,2836201.69
Influencer,2024-05-27,24398093.69
Salesforce,2024-06-03,18396639.28
Email,2024-06-03,451621.7
Website,2024-06-03,410372.78
TV,2024-06-03,119628116.84
Meta,2024-06-03,3770516.14
Instagram,2024-06-03,2605258.38
Influencer,2024-06-03,21990571.46
Salesforce,2024-06-10,19942427.73
Email,2024-06-10,395555.41
Website,2024-06-10,456354.34
TV,2024-06-10,132923091.72
Meta,2024-06-10,4597085.76
Instagram,2024-06-10,2656836.2
Influencer,2024-06-10,23390791.39
Salesforce,2024-06-17,23724887.36
Email,2024-06-17,431804.92
Website,2024-06-17,354456.5
TV,2024-06-17,103250002.76
Meta,2024-06-17,3930134.39
Instagram,2024-06-17,2059998.79
Influencer,2024-06-17,20356399.86
Salesforce,2024-06-24,22499291.96
Email,2024-06-24,477355.3
Website,2024-06-24,366390.0
TV,2024-06-24,132282193.76
Meta,2024-06-24,4635629.02
Instagram,2024-06-24,3223423.41
Influencer,2024-06-24,20115352.63
Salesforce,2024-07-01,21865058.85
Email,2024-07-01,410168.28
Website,2024-07-01,359248.83
TV,2024-07-01,147731188.18
Meta,2024-07-01,4803257.54
Instagram,2024-07-01,2387692.9
Influencer,2024-07-01,22014427.21
Salesforce,2024-07-08,29226269.1
Email,2024-07-08,364682.86
Website,2024-07-08,310095.73
TV,2024-07-08,120101566.1
Meta,2024-07-08,3867742.5
Instagram,2024-07-08,2651240.27
Influencer,2024-07-08,21705425.83
Salesforce,2024-07-15,25717535.88
Email,2024-07-15,393198.49
Website,2024-07-15,332982.09
TV,2024-07-15,125452660.17
Meta,2024-07-15,4575974.24
Instagram,2024-07-15,2950521.53
Influencer,2024-07-15,15086467.44
Salesforce,2024-07-22,22494291.45
Email,2024-07-22,407368.19
Website,2024-07-22,381787.17
TV,2024-07-22,121184203.89
Meta,2024-07-22,5079868.26
Instagram,2024-07-22,2676659.98
Influencer,2024-07-22,20208659.1
Salesforce,2024-07-29,24904620.13
Email,2024-07-29,497680.45
Website,2024-07-29,427861.22
TV,2024-07-29,123085103.75
Meta,2024-07-29,4144866.64
Instagram,2024-07-29,2634870.59
Influencer,2024-07-29,23217252.98
Salesforce,2024-08-05,24197268.14
Email,2024-08-05,389024.06
Website,2024-08-05,403225.21
TV,2024-08-05,121957855.6
Meta,2024-08-05,4098575.08
Instagram,2024-08-05,2746345.12
Influencer,2024-08-05,22432590.85
Salesforce,2024-08-12,21014545.1
Email,2024-08-12,369972.32
Website,2024-08-12,306750.08
TV,2024-08-12,131005952.66
Meta,2024-08-12,4397127.06
Instagram,2024-08-12,2600632.3
Influencer,2024-08-12,20706930.89
Salesforce,2024-08-19,22820436.89
Email,2024-08-19,356015.42
Website,2024-08-19,308413.18
TV,2024-08-19,107882939.53
Meta,2024-08-19,3514536.51
Instagram,2024-08-19,2587176.63
Influencer,2024-08-19,19886656.31
Salesforce,2024-08-26,29649484.44
Email,2024-08-26,437202.18
Website,2024-08-26,381940.95
TV,2024-08-26,121539470.32
Meta,2024-08-26,3532503.97
Instagram,2024-08-26,2651478.57
Influencer,2024-08-26,20075995.29
Salesforce,2024-09-02,26270908.93
Email,2024-09-02,280462.55
Website,2024-09-02,341999.31
TV,2024-09-02,126134050.64
Meta,2024-09-02,4159407.61
Instagram,2024-09-02,2569703.56
Influencer,2024-09-02,24131190.75
Salesforce,2024-09-09,24939747.45
Email,2024-09-09,421420.34
Website,2024-09-09,327286.64
TV,2024-09-09,108091296.3
Meta,2024-09-09,5087447.72
Instagram,2024-09-09,2724557.99
Influencer,2024-09-09,24787816.96
Salesforce,2024-09-16,23033288.77
Email,2024-09-16,387263.34
Website,2024-09-16,315006.24
TV,2024-09-16,131052984.93
Meta,2024-09-16,4615534.03
Instagram,2024-09-16,2675007.72
Influencer,2024-09-16,24539506.41
Salesforce,2024-09-23,25185818.61
Email,2024-09-23,414854.5
Website,2024-09-23,349090.08
TV,2024-09-23,114746470.23
Meta,2024-09-23,4272476.42
Instagram,2024-09-23,2738414.35
Influencer,2024-09-23,21368141.82
Salesforce,2024-09-30,22943829.21
Email,2024-09-30,449758.32
Website,2024-09-30,313498.31
TV,2024-09-30,132297550.35
Meta,2024-09-30,4366510.38
Instagram,2024-09-30,2828443.16
Influencer,2024-09-30,19683230.07
Salesforce,2024-10-07,22775029.13
Email,2024-10-07,530772.77
Website,2024-10-07,304319.36
TV,2024-10-07,117459584.63
Meta,2024-10-07,5087512.92
Instagram,2024-10-07,2896194.65
Influencer,2024-10-07,21862193.07
Salesforce,2024-10-14,25998963.06
Email,2024-10-14,371033.23
Website,2024-10-14,332451.2
TV,2024-10-14,121071634.2
Meta,2024-10-14,4190323.86
Instagram,2024-10-14,2772919.22
Influencer,2024-10-14,23517464.76
Salesforce,2024-10-21,27026670.53
Email,2024-10-21,404549.75
Website,2024-10-21,364898.62
TV,2024-10-21,141022446.64
Meta,2024-10-21,4808503.78
Instagram,2024-10-21,3160584.79
Influencer,2024-10-21,23148212.16
Salesforce,2024-10-28,22238691.6
Email,2024-10-28,426853.99
Website,2024-10-28,427032.97
TV,2024-10-28,143307061.99
Meta,2024-10-28,3672009.47
Instagram,2024-10-28,3149867.07
Influencer,2024-10-28,22849809.54
Salesforce,2024-11-04,23532950.05
Email,2024-11-04,445101.62
Website,2024-11-04,369162.75
TV,2024-11-04,113977898.21
Meta,2024-11-04,4500696.61
Instagram,2024-11-04,2221001.46
Influencer,2024-11-04,22139775.17
Salesforce,2024-11-11,27892877.8
Email,2024-11-11,400429.89
Website,2024-11-11,308800.41
TV,2024-11-11,120076812.87
Meta,2024-11-11,4703037.06
Instagram,2024-11-11,2564420.13
Influencer,2024-11-11,23564842.15
Salesforce,2024-11-18,26445009.7
Email,2024-11-18,416175.81
Website,2024-11-18,416884.29
TV,2024-11-18,133003195.18
Meta,2024-11-18,4474451.53
Instagram,2024-11-18,2277629.93
Influencer,2024-11-18,16179731.41
Salesforce,2024-11-25,25507817.9
Email,2024-11-25,427076.96
Website,2024-11-25,396819.08
TV,2024-11-25,126177163.28
Meta,2024-11-25,4136834.74
Instagram,2024-11-25,2971096.97
Influencer,2024-11-25,21166667.91
Salesforce,2024-12-02,24326884.92
Email,2024-12-02,388546.27
Website,2024-12-02,352009.64
TV,2024-12-02,114768964.96
Meta,2024-12-02,3589650.16
Instagram,2024-12-02,2377346.32
Influencer,2024-12-02,16611246.72
Salesforce,2024-12-09,24481414.58
Email,2024-12-09,350851.12
Website,2024-12-09,379342.45
TV,2024-12-09,137692585.89
Meta,2024-12-09,4534114.95
Instagram,2024-12-09,2792496.25
Influencer,2024-12-09,22656762.54
Salesforce,2024-12-16,26114532.42
Email,2024-12-16,375866.8
Website,2024-12-16,332260.68
TV,2024-12-16,116472896.51
Meta,2024-12-16,4431247.87
Instagram,2024-12-16,2877419.98
Influencer,2024-12-16,25232084.8
Salesforce,2024-12-23,21048465.36
Email,2024-12-23,431429.66
Website,2024-12-23,463408.02
TV,2024-12-23,123037511.59
Meta,2024-12-23,4349872.68
Instagram,2024-12-23,2354521.78
Influencer,2024-12-23,22785093.49
Salesforce,2024-12-30,21814400.85
Email,2024-12-30,447798.0
Website,2024-12-30,301520.16
TV,2024-12-30,126789000.41
Meta,2024-12-30,3436835.83
Instagram,2024-12-30,2680700.2
Influencer,2024-12-30,26673874.38
Salesforce,2025-01-06,27186334.17
Email,2025-01-06,353614.19
Website,2025-01-06,410750.66
TV,2025-01-06,127960728.68
Meta,2025-01-06,4613874.33
Instagram,2025-01-06,2204001.77
Influencer,2025-01-06,21973192.87
Salesforce,2025-01-13,25518825.88
Email,2025-01-13,411619.21
Website,2025-01-13,441917.13
TV,2025-01-13,104937720.68
Meta,2025-01-13,4212063.01
Instagram,2025-01-13,3142766.45
Influencer,2025-01-13,22699523.15
Salesforce,2025-01-20,24418684.31
Email,2025-01-20,388597.69
Website,2025-01-20,378539.38
TV,2025-01-20,106095638.27
Meta,2025-01-20,4642183.91
Instagram,2025-01-20,2602731.11
Influencer,2025-01-20,21946938.49
Salesforce,2025-01-27,23729429.93
Email,2025-01-27,447438.78
Website,2025-01-27,396313.13
TV,2025-01-27,123784476.04
Meta,2025-01-27,4676031.7
Instagram,2025-01-27,2801565.76
Influencer,2025-01-27,20679612.13
Salesforce,2025-02-03,22532437.47
Email,2025-02-03,366571.97
Website,2025-02-03,388329.4
TV,2025-02-03,111626908.13
Meta,2025-02-03,4063084.03
Instagram,2025-02-03,1709506.93
Influencer,2025-02-03,27688728.45
Salesforce,2025-02-10,23395276.46
Email,2025-02-10,362925.21
Website,2025-02-10,413792.61
TV,2025-02-10,132135380.67
Meta,2025-02-10,5069572.04
Instagram,2025-02-10,2497076.77
Influencer,2025-02-10,19914426.36
Salesforce,2025-02-17,24629850.01
Email,2025-02-17,308033.41
Website,2025-02-17,365747.94
TV,2025-02-17,130769557.97
Meta,2025-02-17,5138818.39
Instagram,2025-02-17,2465136.27
Influencer,2025-02-17,18792369.49
Salesforce,2025-02-24,26313587.05
Email,2025-02-24,444718.2
Website,2025-02-24,425351.05
TV,2025-02-24,130763403.13
Meta,2025-02-24,4362562.85
Instagram,2025-02-24,3225997.02
Influencer,2025-02-24,22794570.46
Salesforce,2025-03-03,23352736.31
Email,2025-03-03,494926.35
Website,2025-03-03,387657.18
TV,2025-03-03,121911364.28
Meta,2025-03-03,3826956.1
Instagram,2025-03-03,2748767.58
Influencer,2025-03-03,17397877.96
Salesforce,2025-03-10,25367146.04
Email,2025-03-10,442428.78
Website,2025-03-10,337275.22
TV,2025-03-10,110655023.68
Meta,2025-03-10,4699229.77
Instagram,2025-03-10,3062817.18
Influencer,2025-03-10,19810362.21
Salesforce,2025-03-17,20335709.54
Email,2025-03-17,399165.18
Website,2025-03-17,392351.29
TV,2025-03-17,136575527.87
Meta,2025-03-17,5256243.44
Instagram,2025-03-17,2332342.63
Influencer,2025-03-17,22725592.57
Salesforce,2025-03-24,26001076.61
Email,2025-03-24,344652.11
Website,2025-03-24,361876.51
TV,2025-03-24,127319124.36
Meta,2025-03-24,3506861.87
Instagram,2025-03-24,2460701.59
Influencer,2025-03-24,25385454.41
Salesforce,2025-03-31,23248946.35
Email,2025-03-31,365414.54
Website,2025-03-31,294122.64
TV,2025-03-31,130060636.31
Meta,2025-03-31,3595576.7
Instagram,2025-03-31,3129966.08
Influencer,2025-03-31,24499745.24
Salesforce,2025-04-07,25407125.68
Email,2025-04-07,380395.46
Website,2025-04-07,309284.0
